regime ,quality ,sensitivity_analysis_variables ,quartet_distance mean,quartet_distance median,quartet_distance std,quartet_distance max
ecology,1% resolution,epoch=0+mut_distn=np.random.exponential,5.198020692960214e-05,3.301349720692064e-06,0.0001844553924748801,0.001244139040799
ecology,1% resolution,epoch=0+mut_distn=np.random.standard_normal,1.8612876403284733e-05,9.859390645368838e-07,4.7391196988047924e-05,0.000280301238723
ecology,1% resolution,epoch=2+mut_distn=np.random.exponential,0.000162268874713759,2.1222362970928645e-06,0.0006371024305958228,0.0042708105257324
ecology,1% resolution,epoch=2+mut_distn=np.random.standard_normal,3.186241111452931e-05,9.027194392707414e-07,9.639965571921703e-05,0.0006010996198813
ecology,1% resolution,epoch=7+mut_distn=np.random.exponential,1.912953919130853e-05,1.5602879118259319e-06,4.035123192695007e-05,0.0001862450437798
ecology,1% resolution,epoch=7+mut_distn=np.random.standard_normal,5.339636852170015e-05,1.2867337459905453e-06,0.00014148029354558813,0.0007554569331026
ecology,10% resolution,epoch=0+mut_distn=np.random.exponential,0.008505989808771468,0.0058849184955503,0.014143312323954629,0.1016628315096115
ecology,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.006129028294237402,0.00500011700164725,0.004655788881696304,0.0221843179475649
ecology,10% resolution,epoch=2+mut_distn=np.random.exponential,0.005844671600310683,0.0037355029388349,0.005912432315216178,0.0293892940746384
ecology,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.006353708257995492,0.0051691238074048,0.004915671854668715,0.0271399159965605
ecology,10% resolution,epoch=7+mut_distn=np.random.exponential,0.006072161834500306,0.0055377127903128,0.004509863252384508,0.017865246842624
ecology,10% resolution,epoch=7+mut_distn=np.random.standard_normal,0.01128359095620357,0.006331619520825249,0.021725464017562146,0.1258437497153605
ecology,3% resolution,epoch=0+mut_distn=np.random.exponential,0.002514788839547719,1.8100986088645017e-05,0.013289250815116373,0.094041700886704
ecology,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0005589593938475329,1.4244735341762702e-05,0.0013632945379250156,0.0060274842430948
ecology,3% resolution,epoch=2+mut_distn=np.random.exponential,0.00041721012887611236,8.521521669794892e-06,0.001138265770054948,0.0051792400198805
ecology,3% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0008481164809918392,9.642911995637983e-05,0.001755206837493193,0.0092808201112146
ecology,3% resolution,epoch=7+mut_distn=np.random.exponential,0.0009547716049616851,3.6058979728835006e-05,0.002200631511409895,0.0103258796810824
ecology,3% resolution,epoch=7+mut_distn=np.random.standard_normal,0.002892910023016314,4.407420367375536e-05,0.013444521579287877,0.0942986506672834
ecology,33% resolution,epoch=0+mut_distn=np.random.exponential,0.03210240988929665,0.0286344559731195,0.022667488551835265,0.1167849588071835
ecology,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.029060110427974323,0.022369301610101498,0.0252936494108198,0.1268946611395536
ecology,33% resolution,epoch=2+mut_distn=np.random.exponential,0.026221050611289386,0.02144641853335355,0.01971187490681713,0.1122717243819142
ecology,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.029343293446630163,0.023697770218631647,0.02374857999287393,0.1305377437116857
ecology,33% resolution,epoch=7+mut_distn=np.random.exponential,0.024824444466552215,0.020667462353853597,0.01646614479754787,0.1257139007948186
ecology,33% resolution,epoch=7+mut_distn=np.random.standard_normal,0.029701047727290226,0.02212731988164115,0.027339522260841943,0.1461172004933653
neutral selection,1% resolution,epoch=0+mut_distn=np.random.exponential,0.0016359793000125464,4.82263794073524e-06,0.0062599565638800925,0.0324124311322987
neutral selection,1% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0021574439937641276,6.565035126003284e-06,0.010403413820005666,0.0718775509544621
neutral selection,1% resolution,epoch=2+mut_distn=np.random.exponential,0.002283215001441527,6.5610350883847645e-06,0.008704616583679168,0.052022558010446
neutral selection,1% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0006592360026065102,3.036251845694229e-06,0.003155704325623051,0.0216766004498758
neutral selection,1% resolution,epoch=7+mut_distn=np.random.exponential,0.00025755390940783543,1.8328648485029396e-06,0.0007508373091098697,0.0035953270935042
neutral selection,1% resolution,epoch=7+mut_distn=np.random.standard_normal,0.002326904162219237,8.82694896675095e-06,0.008421458026703889,0.0518595987534705
neutral selection,10% resolution,epoch=0+mut_distn=np.random.exponential,0.012673205401126326,0.00350409945771205,0.017868378341012563,0.0854449998631196
neutral selection,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.010128070593796812,0.004156387493624949,0.015351970570108646,0.0722120355790165
neutral selection,10% resolution,epoch=2+mut_distn=np.random.exponential,0.011758260587546317,0.0030088325019579,0.018599065723281787,0.0807159890115956
neutral selection,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.01223057071418898,0.0033054992049697998,0.020094881170248817,0.0835567479514533
neutral selection,10% resolution,epoch=7+mut_distn=np.random.exponential,0.009017993369657772,0.0039069971946478505,0.012369810151016267,0.0629915288231224
neutral selection,10% resolution,epoch=7+mut_distn=np.random.standard_normal,0.014254326585720678,0.0038107358504644497,0.019614337215578273,0.0834140949090903
neutral selection,3% resolution,epoch=0+mut_distn=np.random.exponential,0.002892400759773487,0.0004469094760848,0.00731049697151661,0.0324728171053813
neutral selection,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0047019674786766795,0.0003088647806051,0.011955866869144044,0.0719145228685311
neutral selection,3% resolution,epoch=2+mut_distn=np.random.exponential,0.0029393804015804253,0.00018857191595690002,0.00867822141677639,0.0520524759833333
neutral selection,3% resolution,epoch=2+mut_distn=np.random.standard_normal,0.005239913794968097,0.0001353329777977,0.014527940653070956,0.0749231367119146
neutral selection,3% resolution,epoch=7+mut_distn=np.random.exponential,0.0022939758163536637,0.00040452981739415,0.006558600521192565,0.0431005348492029
neutral selection,3% resolution,epoch=7+mut_distn=np.random.standard_normal,0.0035086328133908714,0.00017068358482395,0.009174425386041504,0.0527934510660609
neutral selection,33% resolution,epoch=0+mut_distn=np.random.exponential,0.043081747110334766,0.03175139914968165,0.041695652049181596,0.2168617363252581
neutral selection,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0369349142828782,0.02708972957346925,0.03230958866776083,0.143469037015094
neutral selection,33% resolution,epoch=2+mut_distn=np.random.exponential,0.04503614966330627,0.03575041148453645,0.04200006697477548,0.2047772927740481
neutral selection,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.03862418911407175,0.02730947272848255,0.03814888587090353,0.197641751632895
neutral selection,33% resolution,epoch=7+mut_distn=np.random.exponential,0.0379977784994762,0.0269754773071929,0.0371124109531919,0.1509798915189993
neutral selection,33% resolution,epoch=7+mut_distn=np.random.standard_normal,0.039731259403358025,0.0334119789646625,0.03122918833899984,0.1272930032404643
plain,1% resolution,epoch=0+mut_distn=np.random.exponential,0.0009521724713606832,3.483187936091116e-06,0.004742156387851248,0.0322103676799007
plain,1% resolution,epoch=0+mut_distn=np.random.standard_normal,0.00021899413533215488,1.8311358834737442e-06,0.000786037446370728,0.0049278854784805
plain,1% resolution,epoch=2+mut_distn=np.random.exponential,0.000283471440035878,3.885333497501888e-06,0.0012019327012123269,0.0078848620956805
plain,1% resolution,epoch=2+mut_distn=np.random.standard_normal,9.575843296078654e-05,1.8254644379569564e-06,0.000550940930404344,0.0038978452669914
plain,1% resolution,epoch=7+mut_distn=np.random.exponential,0.00023150671733932187,2.4267231609701375e-06,0.0008626674053407498,0.00423613109164
plain,1% resolution,epoch=7+mut_distn=np.random.standard_normal,3.701146373821708e-05,3.029757988619756e-06,0.0001356345670256593,0.0009206377225344
plain,10% resolution,epoch=0+mut_distn=np.random.exponential,0.04093948170996445,0.021597428278125948,0.048393073927359566,0.2198387014349893
plain,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.037677273564581316,0.0302631026300495,0.030839318465020433,0.1298619950937483
plain,10% resolution,epoch=2+mut_distn=np.random.exponential,0.03774724510307118,0.0267129703110624,0.03221697049900044,0.1333895340804891
plain,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.03512366007843534,0.02494856764613755,0.03436188457382232,0.1819624187536181
plain,10% resolution,epoch=7+mut_distn=np.random.exponential,0.03019994723222194,0.02311194222162365,0.029172157445824094,0.1099936058067256
plain,10% resolution,epoch=7+mut_distn=np.random.standard_normal,0.04252972378635355,0.0335560317236714,0.0318846605418033,0.1355986251812021
plain,3% resolution,epoch=0+mut_distn=np.random.exponential,0.005861384135006404,3.90824643084666e-05,0.013767164316167379,0.062701432371385
plain,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.005444861488285706,0.0002668552130781,0.013332113951972528,0.0685201705177465
plain,3% resolution,epoch=2+mut_distn=np.random.exponential,0.0019464166648498376,2.0096874119993855e-05,0.0072493510118053685,0.0391828385755302
plain,3% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0048177659372290235,9.976659661347281e-05,0.012958771059359546,0.0693601767774741
plain,3% resolution,epoch=7+mut_distn=np.random.exponential,0.004403753215211272,9.157432919326331e-05,0.012729786306334114,0.0725302318151815
plain,3% resolution,epoch=7+mut_distn=np.random.standard_normal,0.003047362918026363,0.00039466068641795,0.006723332991019344,0.0345581367537129
plain,33% resolution,epoch=0+mut_distn=np.random.exponential,0.12596757832189237,0.11293663730384021,0.06851012242705398,0.3464235883177312
plain,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.13263602212917203,0.1151411036880908,0.08340033317695845,0.3625088766825286
plain,33% resolution,epoch=2+mut_distn=np.random.exponential,0.14024353667085898,0.12493649470328415,0.07120480358192684,0.3720496092212978
plain,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.1390526329918285,0.1181354593725298,0.07740162566037179,0.3959661080024656
plain,33% resolution,epoch=7+mut_distn=np.random.exponential,0.12508755900228277,0.11503128129362891,0.07119229176163465,0.3357151491321953
plain,33% resolution,epoch=7+mut_distn=np.random.standard_normal,0.14298081487150005,0.11848203323904195,0.08485679705214254,0.4501187127070332
rich ecology,1% resolution,epoch=0+mut_distn=np.random.exponential,0.0014590290727847135,4.717253329052524e-06,0.009940057857703194,0.0703325609210244
rich ecology,1% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0034332852517330926,1.6813048183198869e-06,0.011836678677638043,0.046885426647876
rich ecology,1% resolution,epoch=2+mut_distn=np.random.exponential,0.0006234934834055256,1.6203152121162782e-06,0.004140269511299337,0.0293045127148037
rich ecology,1% resolution,epoch=2+mut_distn=np.random.standard_normal,2.524174575236424e-05,2.098191454010771e-06,7.864380998840569e-05,0.0004952980368679
rich ecology,1% resolution,epoch=7+mut_distn=np.random.exponential,2.7063398341379465e-05,2.291103669397338e-06,8.26234452063447e-05,0.0004933277635286
rich ecology,1% resolution,epoch=7+mut_distn=np.random.standard_normal,6.021764896522325e-05,2.523325684892951e-06,0.00021664703562597294,0.0014310363027526
rich ecology,10% resolution,epoch=0+mut_distn=np.random.exponential,0.0028377486996790163,0.00129837626464715,0.0076838088408985525,0.0475097125708538
rich ecology,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.00991070688176371,0.00179224628386365,0.01977932169124566,0.0725836098026465
rich ecology,10% resolution,epoch=2+mut_distn=np.random.exponential,0.00602706159590092,0.00098316062883605,0.015731066633024336,0.0756987285657623
rich ecology,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0079218470434283,0.00155045887866765,0.01788072942235681,0.0943462408202773
rich ecology,10% resolution,epoch=7+mut_distn=np.random.exponential,0.008827248794087007,0.00166871415903115,0.01757703294378792,0.0710027232361682
rich ecology,10% resolution,epoch=7+mut_distn=np.random.standard_normal,0.011383228394424105,0.0017334828840591,0.022180349851273633,0.0830281302544855
rich ecology,3% resolution,epoch=0+mut_distn=np.random.exponential,3.420225034535491e-05,3.2193968108464626e-06,0.00012248506708798334,0.0008114071410469
rich ecology,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.005605854945246858,1.8607097812825795e-05,0.0176702290523075,0.093782669645866
rich ecology,3% resolution,epoch=2+mut_distn=np.random.exponential,0.0016901425198125944,3.955247283257537e-06,0.007724509707151849,0.0468903047487868
rich ecology,3% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0025625153421432972,7.543402373612969e-06,0.013799351271703595,0.0937713686469096
rich ecology,3% resolution,epoch=7+mut_distn=np.random.exponential,0.0036031888422627693,6.919305617099449e-06,0.012289512028861343,0.0527629116934612
rich ecology,3% resolution,epoch=7+mut_distn=np.random.standard_normal,0.004200900067486077,5.0348165528339096e-05,0.014444388999255335,0.076420717921492
rich ecology,33% resolution,epoch=0+mut_distn=np.random.exponential,0.04542286635863741,0.010275068069851151,0.05231839116135757,0.2444143465953747
rich ecology,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.04605726179432448,0.052647555259871,0.042568699125159884,0.1443378744285045
rich ecology,33% resolution,epoch=2+mut_distn=np.random.exponential,0.027181349565007683,0.008656178236618,0.030308358397113922,0.1439093451725872
rich ecology,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.03213864763688415,0.008911833505705749,0.03652024620750414,0.1393884747330371
rich ecology,33% resolution,epoch=7+mut_distn=np.random.exponential,0.02633098180864804,0.00699254359004705,0.03797038327255214,0.1735941602764581
rich ecology,33% resolution,epoch=7+mut_distn=np.random.standard_normal,0.03383596594266411,0.0093841939745865,0.03550449760985605,0.1393868052708843
spatial structure,1% resolution,epoch=0+mut_distn=np.random.exponential,0.0007560699220194493,1.2909783790022433e-08,0.004844847043058381,0.0342537435263869
spatial structure,1% resolution,epoch=0+mut_distn=np.random.standard_normal,0.008522860012911096,1.1733353057708636e-08,0.023263352836790586,0.0961621892111657
spatial structure,1% resolution,epoch=2+mut_distn=np.random.exponential,1.3183519676805375e-06,9.457721654693564e-09,5.664677747594144e-06,3.4805040507857834e-05
spatial structure,1% resolution,epoch=2+mut_distn=np.random.standard_normal,1.399808956272796e-06,7.081434448646968e-09,5.520826793121534e-06,3.058003329153782e-05
spatial structure,1% resolution,epoch=7+mut_distn=np.random.exponential,0.0020515358439458283,1.4092753677299514e-08,0.012463769589590787,0.0872445213613924
spatial structure,1% resolution,epoch=7+mut_distn=np.random.standard_normal,4.076626418468206e-06,1.0455498173268717e-08,2.0105384667209833e-05,0.0001392356344922
spatial structure,10% resolution,epoch=0+mut_distn=np.random.exponential,0.00960606782134843,0.0001866390482195,0.025634528409340128,0.113783956908755
spatial structure,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.018978368316216094,0.000176479270285,0.0418430047060747,0.2232182825184763
spatial structure,10% resolution,epoch=2+mut_distn=np.random.exponential,0.0007795147789627947,7.28130685395696e-05,0.002918176155077738,0.0203892114289348
spatial structure,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.009198615880658002,0.00036633267486234995,0.022112631826396997,0.0886778165058223
spatial structure,10% resolution,epoch=7+mut_distn=np.random.exponential,0.005764280431281331,0.00058139156026225,0.016427646984443343,0.0872915922539019
spatial structure,10% resolution,epoch=7+mut_distn=np.random.standard_normal,0.0034089142758355283,5.374765196156576e-05,0.011282160312233227,0.0533132541036293
spatial structure,3% resolution,epoch=0+mut_distn=np.random.exponential,0.007743259622781631,1.4080563286221375e-05,0.024939855248943675,0.1264167096495362
spatial structure,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.00718108143785948,5.755688497465379e-06,0.024782663063076357,0.1056974918378538
spatial structure,3% resolution,epoch=2+mut_distn=np.random.exponential,7.384919636496765e-05,1.0083751921743907e-06,0.00033265344588641473,0.0018313201270701
spatial structure,3% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0005531434310120622,3.512117583396583e-06,0.0032349500517453098,0.0227949304230697
spatial structure,3% resolution,epoch=7+mut_distn=np.random.exponential,0.002503203025544472,4.460375402732412e-06,0.012532810716087714,0.0872770189467948
spatial structure,3% resolution,epoch=7+mut_distn=np.random.standard_normal,0.0008785380244686042,3.4670807276474825e-06,0.005403031216417857,0.0380983817532154
spatial structure,33% resolution,epoch=0+mut_distn=np.random.exponential,0.04310037489032918,0.030721604106828698,0.04956129329967715,0.2089933503183033
spatial structure,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.05770948883970965,0.0493448482639077,0.058024400233673064,0.2557671632427289
spatial structure,33% resolution,epoch=2+mut_distn=np.random.exponential,0.008476266203124073,0.0029032084532048,0.012594277298552796,0.0472693827487499
spatial structure,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.024642130187513538,0.0101171758478809,0.030650531056229568,0.1020545894285853
spatial structure,33% resolution,epoch=7+mut_distn=np.random.exponential,0.019565607860433723,0.00811529627906985,0.025598396871389793,0.1044347840482445
spatial structure,33% resolution,epoch=7+mut_distn=np.random.standard_normal,0.014850377455330792,0.0044777939492496,0.02110589670849576,0.0915069961254957
weak ecology,1% resolution,epoch=0+mut_distn=np.random.exponential,0.00022964020187466683,3.581286902069765e-06,0.0009189430157405324,0.0048035787616993
weak ecology,1% resolution,epoch=0+mut_distn=np.random.standard_normal,7.180841974321347e-05,2.448465997362126e-06,0.0002481033554999719,0.0013866825614818
weak ecology,1% resolution,epoch=2+mut_distn=np.random.exponential,0.0005524042116130125,4.222119406671912e-06,0.0030701437233136425,0.0216562209788388
weak ecology,1% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0013961095291011446,2.6158791818556896e-06,0.006849579754668366,0.0471504014228296
weak ecology,1% resolution,epoch=7+mut_distn=np.random.exponential,5.0606139801053204e-05,4.684406457944702e-06,0.0001570911051701881,0.0008736838125059
weak ecology,1% resolution,epoch=7+mut_distn=np.random.standard_normal,4.2667326310748594e-05,1.5001545577384483e-06,0.0001722572294825009,0.0009547850630392
weak ecology,10% resolution,epoch=0+mut_distn=np.random.exponential,0.012244162549238973,0.00554883794604585,0.021724495440998366,0.1034353148435362
weak ecology,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.011490786815678404,0.007945000366821098,0.018484986938953958,0.1041561503255958
weak ecology,10% resolution,epoch=2+mut_distn=np.random.exponential,0.018792801493740255,0.008155145653894798,0.030509053572154707,0.1166312724191782
weak ecology,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.011539764338248689,0.00665123945356515,0.019581905731484182,0.1016289732416067
weak ecology,10% resolution,epoch=7+mut_distn=np.random.exponential,0.01704731066734374,0.0075533257399777,0.027255702791011152,0.1119070019965714
weak ecology,10% resolution,epoch=7+mut_distn=np.random.standard_normal,0.016288780351364995,0.0072076076231877995,0.026646995279279793,0.1159072968834878
weak ecology,3% resolution,epoch=0+mut_distn=np.random.exponential,0.005129451010766153,8.36194743405737e-06,0.019114396773432983,0.0978164364096104
weak ecology,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0006927453453756577,0.00010078187550451159,0.0018609813385186194,0.0098557044576874
weak ecology,3% resolution,epoch=2+mut_distn=np.random.exponential,0.0085279389053084,2.90368318496023e-05,0.02551010705155139,0.0958160145433483
weak ecology,3% resolution,epoch=2+mut_distn=np.random.standard_normal,0.005500420241166459,9.043802667285002e-05,0.018757165993169934,0.1001633596054298
weak ecology,3% resolution,epoch=7+mut_distn=np.random.exponential,0.00795913940878367,1.5514694762818596e-05,0.02341400876417691,0.1027927833387609
weak ecology,3% resolution,epoch=7+mut_distn=np.random.standard_normal,0.003234620693273696,9.001365207819283e-05,0.013713006266224542,0.0937676056622998
weak ecology,33% resolution,epoch=0+mut_distn=np.random.exponential,0.04137175543458417,0.0306095300780168,0.03230713056285019,0.1360505364970184
weak ecology,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.046524804595583225,0.02781628944000815,0.03900276563074368,0.1609133584686035
weak ecology,33% resolution,epoch=2+mut_distn=np.random.exponential,0.04236280757464119,0.0285484849078601,0.033369674044552856,0.1260091813649592
weak ecology,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.03861193784953897,0.025364971951674697,0.03362796461916915,0.1491907570220279
weak ecology,33% resolution,epoch=7+mut_distn=np.random.exponential,0.046682873923330044,0.0290835625225868,0.03628837836927062,0.1398227841796463
weak ecology,33% resolution,epoch=7+mut_distn=np.random.standard_normal,0.03556173422811543,0.026577600567388802,0.029654321297150954,0.130329682738701
