regime,quality,sensitivity_analysis_variables,quartet_distance,quartet_distance,quartet_distance,quartet_distance,quartet_distance,triplet_distance,triplet_distance,triplet_distance,triplet_distance,triplet_distance
,,,mean,std,max,min,kurt,mean,std,max,min,kurt
4 niche ecology,1% resolution,epoch=0+mut_distn=np.random.exponential,9.18171676083114e-06,3.692156559643863e-05,0.000224356791497,-2.1310897284073888e-14,26.556389313053675,2.5551018692705154e-06,1.0518778190763761e-05,6.512716018389511e-05,-2.131110552276356e-14,28.234114171897456
4 niche ecology,1% resolution,epoch=0+mut_distn=np.random.standard_normal,4.863781681996289e-06,1.762516238284249e-05,9.237604533222944e-05,-2.1311547334068443e-14,20.316998961453173,1.2965321995262482e-06,4.6207489835263945e-06,2.4058892777859472e-05,-2.1311755583660023e-14,0.0
4 niche ecology,1% resolution,epoch=2+mut_distn=np.random.exponential,-2.1100525191084288e-14,1.3987028124670502e-16,-2.08438968286768e-14,-2.1313223642774083e-14,0.0,-2.1100729324642125e-14,1.3987297617989354e-16,-2.08440960417102e-14,-2.1313431929488728e-14,0.0
4 niche ecology,1% resolution,epoch=2+mut_distn=np.random.standard_normal,-2.106776480132815e-14,1.3327798544881764e-16,-2.0841221504418562e-14,-2.1304472565005408e-14,0.0,-2.1067968261246317e-14,1.3328047274926184e-16,-2.0841420668012583e-14,-2.130468067655788e-14,0.0
4 niche ecology,1% resolution,epoch=7+mut_distn=np.random.exponential,-2.1060685106904218e-14,1.2838885745631048e-16,-2.0829593833095882e-14,-2.128132514543277e-14,0.0,-2.1060888473494045e-14,1.2839132105521265e-16,-2.082979276627013e-14,-2.1281532806449446e-14,0.0
4 niche ecology,1% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.107340376345591e-14,1.545505972718731e-16,-2.082807120831497e-14,-2.13158545387644e-14,0.0,-2.1073607396876763e-14,1.54553584334066e-16,-2.0828270120624702e-14,-2.1316062873967063e-14,0.0
4 niche ecology,10% resolution,epoch=0+mut_distn=np.random.exponential,0.0012796084477468303,0.0031753391964624194,0.0132415415804099,-2.130553941750269e-14,7.999718918679964,0.0003985576645176002,0.000991228581718465,0.0041561457499647,-2.1305747549579187e-14,8.050585097676207
4 niche ecology,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.002834498758750902,0.004112611856250969,0.0175879800127831,-2.130716412523516e-14,2.0203280758466162,0.0008851200529199799,0.0012971118745669457,0.0055633092654522,-2.1307372289114407e-14,2.1283476132236183
4 niche ecology,10% resolution,epoch=2+mut_distn=np.random.exponential,-2.1055834458307713e-14,1.3810909573643228e-16,-2.0828892036979545e-14,-2.1314796011800467e-14,0.0,-2.105603775638188e-14,1.3811177038628558e-16,-2.08290909591924e-14,-2.131500432628297e-14,0.0
4 niche ecology,10% resolution,epoch=2+mut_distn=np.random.standard_normal,-2.1038817513792655e-14,1.4202088137273872e-16,-2.083774542564141e-14,-2.131498739859324e-14,0.0,3.896025336421374e-05,0.0002754905936546127,0.0019480126692418,-2.1315195708238827e-14,50.00000000000003
4 niche ecology,10% resolution,epoch=7+mut_distn=np.random.exponential,-2.1076195022804985e-14,1.484991382065376e-16,-2.0839980595506023e-14,-2.130221325257564e-14,0.0,-2.1076398663010582e-14,1.4850206792946504e-16,-2.0840179725627395e-14,-2.1302421315285367e-14,0.0
4 niche ecology,10% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1056850975263612e-14,1.3357146123343237e-16,-2.0834939806644542e-14,-2.128948208324456e-14,0.0,-2.1057054285120264e-14,1.335740419837761e-16,-2.0835138845363163e-14,-2.1289689901683166e-14,0.0
4 niche ecology,3% resolution,epoch=0+mut_distn=np.random.exponential,9.411961157581612e-05,0.00039662187593565853,0.0024712722687303,-2.1301173614824878e-14,28.42981627854088,3.056547074526705e-05,0.00013084403166385415,0.0008192735351453,-2.1301381655600086e-14,29.02393639027255
4 niche ecology,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.000306608260030891,0.0011824712835296852,0.0060274842430948,-2.1300407656248093e-14,19.918364716997456,0.0001013373227942644,0.0003926582068941382,0.0020001974657458,-2.130061569257353e-14,19.91445133110814
4 niche ecology,3% resolution,epoch=2+mut_distn=np.random.exponential,-2.1088434578117285e-14,1.4014401936235583e-16,-2.0835887219450342e-14,-2.1304423648587928e-14,0.0,-2.1088638456104766e-14,1.4014669697465697e-16,-2.0836086279299533e-14,-2.1304631759213765e-14,0.0
4 niche ecology,3% resolution,epoch=2+mut_distn=np.random.standard_normal,-2.103733755987252e-14,1.448604045588916e-16,-2.0827949770031772e-14,-2.1305965830011563e-14,0.0,-2.103754049536467e-14,1.448632021433097e-16,-2.0828148678161796e-14,-2.1306173972075385e-14,0.0
4 niche ecology,3% resolution,epoch=7+mut_distn=np.random.exponential,-2.1061651656774546e-14,1.3693113647962359e-16,-2.0828752051624628e-14,-2.1288073346589702e-14,0.0,-2.1061855020256668e-14,1.369337286303985e-16,-2.082895097271857e-14,-2.128828113714911e-14,0.0
4 niche ecology,3% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1066691176267247e-14,1.387112340243686e-16,-2.083171911758293e-14,-2.1304236597284503e-14,0.0,-2.1066894656720985e-14,1.3871394778899357e-16,-2.083191809527067e-14,-2.1304444697807228e-14,0.0
4 niche ecology,33% resolution,epoch=0+mut_distn=np.random.exponential,0.00868551426324855,0.02351187164057107,0.1167849588071835,-2.131187646016067e-14,14.77915427306404,0.0060469033005331055,0.01957976687005707,0.1007818082248073,-2.1312084713539283e-14,20.704127758601523
4 niche ecology,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.012782871532452557,0.02504319615628075,0.1218191168771188,-2.1315445054651634e-14,12.115752874263608,0.019131973079864053,0.048597447705939684,0.1940096342981746,-2.126611863330521e-14,8.574194906916734
4 niche ecology,33% resolution,epoch=2+mut_distn=np.random.exponential,-2.1064784084059735e-14,1.4667433825661253e-16,-2.0829455474253907e-14,-2.1311650562750653e-14,0.0,-2.1064987504394207e-14,1.466771103255019e-16,-2.082965440711788e-14,-2.1311858814010863e-14,0.0
4 niche ecology,33% resolution,epoch=2+mut_distn=np.random.standard_normal,-2.1088678132041015e-14,1.3585911844830497e-16,-2.0861675343333023e-14,-2.131133497673241e-14,0.0,0.00018453500984302269,0.0013048595684124276,0.0092267504931847,-2.131154322685372e-14,50.00000000000003
4 niche ecology,33% resolution,epoch=7+mut_distn=np.random.exponential,-2.106789717189894e-14,1.4358971689897004e-16,-2.083516747912881e-14,-2.131076896771509e-14,0.0,-2.1068100669861834e-14,1.4359248554140424e-16,-2.083536652108611e-14,-2.131097719587485e-14,0.0
4 niche ecology,33% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1099340916749147e-14,1.4971407374742918e-16,-2.0831721569869824e-14,-2.1315539201597096e-14,0.0,-2.1099545044794974e-14,1.4971698911289228e-16,-2.0831920551826063e-14,-2.131574752892008e-14,0.0
8 niche ecology,1% resolution,epoch=0+mut_distn=np.random.exponential,0.0014590238684468898,0.009940058637129242,0.0703325609210244,-2.0887056985798878e-14,49.97668771515836,0.0028268755360183473,0.019887465249424325,0.1406396995515026,-2.0887257023039e-14,49.99956967891535
8 niche ecology,1% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0024955759532186675,0.010045788360977817,0.0468844937429064,-2.0881683085077243e-14,15.569306470886886,0.002118841315373353,0.010504820329514403,0.0703191348165945,-2.088188301775089e-14,38.19873081795515
8 niche ecology,1% resolution,epoch=2+mut_distn=np.random.exponential,1.7357842034554763e-05,8.360723204861137e-05,0.0005648258457613,-2.1306304564505667e-14,39.46856679630618,4.768804342151856e-06,2.3200838570242174e-05,0.0001570830342978,-2.130651270470415e-14,39.89573969107441
8 niche ecology,1% resolution,epoch=2+mut_distn=np.random.standard_normal,1.165478146142579e-05,7.004180769536091e-05,0.0004952980368679,-2.13071246556156e-14,49.24974396172091,3.270489756547486e-06,1.994531960776062e-05,0.0001410853896176,-2.130733281172109e-14,49.38860129964097
8 niche ecology,1% resolution,epoch=7+mut_distn=np.random.exponential,-2.1072066245134736e-14,1.4253945631057657e-16,-2.0828024289992265e-14,-2.130786206790848e-14,0.0,-2.1072269826863715e-14,1.4254220900662939e-16,-2.082822320132253e-14,-2.130807025178909e-14,0.0
8 niche ecology,1% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1089277923412428e-14,1.3255924364982883e-16,-2.0829579170149284e-14,-2.1312440742641086e-14,0.0,-2.108948182436659e-14,1.3256183978476378e-16,-2.0829778093935452e-14,-2.1312649002367522e-14,0.0
8 niche ecology,10% resolution,epoch=0+mut_distn=np.random.exponential,0.0028340655565393925,0.007685150786830778,0.0475097125708538,-2.0989715259222497e-14,26.9250743033899,0.004818489635896152,0.023524482185911737,0.1526410376433502,-2.0989917268062467e-14,34.17527126652048
8 niche ecology,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.008931390008701861,0.01904986507072917,0.0725836098026465,-2.10316748157021e-14,4.566774299615377,0.009807645852809412,0.02826083857658686,0.1407599635874504,-2.103187762592862e-14,11.583530614504367
8 niche ecology,10% resolution,epoch=2+mut_distn=np.random.exponential,0.0003941009830141928,0.0006905344259148306,0.0026315474362818,-2.131029503997093e-14,2.739303278258123,0.0029220856424519172,0.013942890932185082,0.070593220206282,-2.1310503266280756e-14,22.321282077829586
8 niche ecology,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.002336521520965593,0.009365277750279219,0.047620516042749,-2.131546743192724e-14,21.908507946472778,0.0015339484862089883,0.007367955267926335,0.0470824564806805,-2.131567480999109e-14,32.35880679789267
8 niche ecology,10% resolution,epoch=7+mut_distn=np.random.exponential,-2.1065094190374482e-14,1.4852628146105771e-16,-2.0833038018269523e-14,-2.1307721700928476e-14,0.0,-2.106529757783849e-14,1.4852912199909401e-16,-2.0833237025347996e-14,-2.1307929875266705e-14,0.0
8 niche ecology,10% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1120392175961917e-14,1.3779485639348103e-16,-2.0847307763938287e-14,-2.130349966086199e-14,0.0,-2.1120596690242692e-14,1.3779755575065323e-16,-2.084750703814328e-14,-2.1303707755905262e-14,0.0
8 niche ecology,3% resolution,epoch=0+mut_distn=np.random.exponential,3.419532610740609e-05,0.00012248702984313855,0.0008114071410469,-2.1138296569547435e-14,34.94881255981258,9.600889333829045e-06,3.499725870015165e-05,0.0002317782470641,-2.1138501445411028e-14,35.02566980710051
8 niche ecology,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.004663143651810069,0.016637918095650028,0.093782669645866,-2.1289923512412636e-14,18.47984664325735,0.008028580371377674,0.038272705839436066,0.2461164286323054,-2.1290131340136648e-14,32.883047481545134
8 niche ecology,3% resolution,epoch=2+mut_distn=np.random.exponential,6.204614610104032e-05,0.00026309871505688205,0.0014736720093375,-2.1284059733840063e-14,23.08187380831068,1.7557669668031773e-05,7.506406016889334e-05,0.0004203337725899,-2.1284267446604476e-14,23.13740118590006
8 niche ecology,3% resolution,epoch=2+mut_distn=np.random.standard_normal,3.6419101936769245e-05,0.00011200904349526717,0.0005327638563473,-2.127556867225616e-14,10.27135300615401,1.0336828456559834e-05,3.182857044995197e-05,0.000150911938405,-2.127577621376072e-14,10.186019194337495
8 niche ecology,3% resolution,epoch=7+mut_distn=np.random.exponential,-2.108688803142222e-14,1.4671246019096885e-16,-2.0827952551677304e-14,-2.1307329765895493e-14,0.0,-2.1087091922897888e-14,1.4671529550701121e-16,-2.0828151457222875e-14,-2.1307537921330478e-14,0.0
8 niche ecology,3% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.105203476261324e-14,1.2677461653235698e-16,-2.0839864754845992e-14,-2.1282395199705682e-14,0.0,-2.1052237919541252e-14,1.267770960138965e-16,-2.084006388839613e-14,-2.12826028799246e-14,0.0
8 niche ecology,33% resolution,epoch=0+mut_distn=np.random.exponential,0.045353306173770355,0.05237757590972582,0.2444143465953747,-2.0944815550109743e-14,3.273064457678508,0.0759355366831733,0.09343378589049235,0.3292885573280343,0.0007771095930674,-0.19774187088024142
8 niche ecology,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.04383567368391371,0.04232303929946804,0.1443378744285045,-2.11125016769037e-14,-0.6604604858890712,0.06956117486550019,0.08399081366582804,0.3293785056197317,-2.1112706048916703e-14,0.2125058596903151
8 niche ecology,33% resolution,epoch=2+mut_distn=np.random.exponential,0.00989615341772874,0.01992922344791006,0.0785372774761484,-2.1303752710751992e-14,2.9235582141468583,0.015957438291165107,0.035990073252931146,0.1420495356850118,-2.1303960806294764e-14,4.6479255466720355
8 niche ecology,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.012470030346318179,0.029036688242685273,0.139264837631661,-2.131101604832e-14,8.161023172342032,0.011033417537808543,0.02719390860818078,0.118454334388337,-2.131122428566828e-14,7.688111365899472
8 niche ecology,33% resolution,epoch=7+mut_distn=np.random.exponential,-2.107110816766202e-14,1.402251302395172e-16,-2.0837315413183065e-14,-2.1288415974249732e-14,0.0,-2.1071311752805717e-14,1.4022783919332864e-16,-2.083751449676541e-14,-2.1288623769264526e-14,0.0
8 niche ecology,33% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1065758943480216e-14,1.4235052549639567e-16,-2.0829211098261323e-14,-2.1313406428566545e-14,0.0,-2.1065962422089917e-14,1.4235327653780798e-16,-2.082941002520791e-14,-2.1313614707282665e-14,0.0
neutral selection,1% resolution,epoch=0+mut_distn=np.random.exponential,0.0012872797398842592,0.005833966211175952,0.0324124311322987,-2.1194085775107427e-14,23.26864920485258,0.004538169760613948,0.021741887818094354,0.1463194249935681,-2.1194291735650943e-14,38.88721308614957
neutral selection,1% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0021088039450733254,0.010408493154377495,0.0718775509544621,-2.1285491990544692e-14,43.45340832780444,0.0010806719458141304,0.006055038359973206,0.04252560391767,-2.128569972949636e-14,47.448971096855715
neutral selection,1% resolution,epoch=2+mut_distn=np.random.exponential,5.5104837841123e-05,0.000349912865617407,0.0024678236394166,-2.1295427590805543e-14,48.952381614431104,1.6293167815244707e-05,0.00010439529812939717,0.000736703509228,-2.1295635527048142e-14,49.12105876291541
neutral selection,1% resolution,epoch=2+mut_distn=np.random.standard_normal,0.0001096551406996742,0.00076783321938633,0.0054303516764462,-2.1293554510939e-14,49.99535801421557,3.475847537661591e-05,0.0002438212889864565,0.0017243291734999,-2.129376240929832e-14,49.99690147345298
neutral selection,1% resolution,epoch=7+mut_distn=np.random.exponential,-2.1027434122487223e-14,1.3538158167815456e-16,-2.0830377162195693e-14,-2.1308707268784464e-14,0.0,-2.102763679475551e-14,1.3538412695915414e-16,-2.0830576109860583e-14,-2.130891545488344e-14,0.0
neutral selection,1% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1088466823890514e-14,1.5160243264320717e-16,-2.0837820916379552e-14,-2.1315309107995263e-14,0.0,-2.108867071759826e-14,1.5160537462320604e-16,-2.0838020014984927e-14,-2.131551742957024e-14,0.0
neutral selection,10% resolution,epoch=0+mut_distn=np.random.exponential,0.010103815829325801,0.015783618250216312,0.0854449998631196,-2.130287071293129e-14,9.960027763339944,0.01811379013327655,0.040606704948235366,0.2176202993218065,-2.1303078789355697e-14,13.091276990321393
neutral selection,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.00667780078125092,0.010795046670374214,0.0561975429217358,-2.1274055748526216e-14,9.311131576281698,0.011685971256452312,0.03565893358512853,0.1684132325681116,-2.1274263259819587e-14,13.196518120470913
neutral selection,10% resolution,epoch=2+mut_distn=np.random.exponential,0.0023659898128322748,0.008557843647690978,0.0511256652543401,-2.1305370353499067e-14,23.401219376910184,0.0010040938712448765,0.003980535941543573,0.0250843799589046,-2.1305578479483492e-14,28.998246345905283
neutral selection,10% resolution,epoch=2+mut_distn=np.random.standard_normal,0.003874845720307605,0.014631148670146442,0.0835567479514533,-2.1311219323899145e-14,21.44409677346768,0.002327681907766013,0.010300162159339885,0.0667558954552286,-2.1311426618351964e-14,33.185051147184154
neutral selection,10% resolution,epoch=7+mut_distn=np.random.exponential,-2.10550166520561e-14,1.3500069647168976e-16,-2.083184619930172e-14,-2.130519422707948e-14,0.0,-2.1055219873668978e-14,1.350033410346961e-16,-2.083204517922273e-14,-2.130540235618834e-14,0.0
neutral selection,10% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1071358733448167e-14,1.4388419464601976e-16,-2.0834745404452863e-14,-2.131464729978669e-14,0.0,-2.107156225589206e-14,1.4388703065892306e-16,-2.0834944434817582e-14,-2.131485560897812e-14,0.0
neutral selection,3% resolution,epoch=0+mut_distn=np.random.exponential,0.0024723166140019847,0.007031050816071139,0.0324728171053813,-2.1248597317808864e-14,12.634474456564709,0.009372109573734242,0.03702806521920825,0.2169523484713214,-2.1248804337396363e-14,23.93953347615243
neutral selection,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0037047047628373884,0.011389591033735996,0.0719145228685311,-2.1205069701026074e-14,27.644083311794027,0.002030893870927511,0.006791865383017108,0.0425351748134227,-2.1205275868889665e-14,27.291675327278067
neutral selection,3% resolution,epoch=2+mut_distn=np.random.exponential,0.00013109981123237796,0.00057121292599977,0.0031296500525718,-2.13050306455294e-14,22.21517708069564,4.036184493584177e-05,0.0001784916065377862,0.0009654891701709,-2.1305238768856726e-14,22.16762043313931
neutral selection,3% resolution,epoch=2+mut_distn=np.random.standard_normal,0.00028056021916956944,0.0012721663337036083,0.0070620057347846,-2.131438931726023e-14,22.82691114229455,9.06343250215567e-05,0.00041759766906827053,0.0023790993797549,-2.1314597623357192e-14,23.884248148793024
neutral selection,3% resolution,epoch=7+mut_distn=np.random.exponential,-2.1086142496322875e-14,1.42129325397833e-16,-2.0834861804741682e-14,-2.1314790885118008e-14,0.0,-2.108634633208584e-14,1.4213207226621614e-16,-2.0835060842803443e-14,-2.131499919941308e-14,0.0
neutral selection,3% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1058091638172885e-14,1.592399221765469e-16,-2.0830907243112323e-14,-2.1311937921744277e-14,0.0,-2.1058294023164877e-14,1.5924267407229845e-16,-2.0831106205235232e-14,-2.131213092841953e-14,0.0
neutral selection,33% resolution,epoch=0+mut_distn=np.random.exponential,0.041296426959216766,0.04292347583124728,0.2167993340111315,-2.1263277148633085e-14,4.888607231082151,0.07919982150887311,0.08997483412525253,0.3565317889420058,-2.1263484449734502e-14,0.8174467657702147
neutral selection,33% resolution,epoch=0+mut_distn=np.random.standard_normal,0.035193177183635814,0.031906435501899214,0.143469037015094,-2.1180162411375576e-14,1.5592165793857102,0.07764284039190135,0.090840980626163,0.3364031839752375,-2.118036810291856e-14,0.5415384381944119
neutral selection,33% resolution,epoch=2+mut_distn=np.random.exponential,0.008378977298502434,0.017556360065127036,0.0679042625870484,-2.130449968641448e-14,2.9830012903812735,0.004150463696105216,0.009555488169003893,0.0464519709312216,-2.1304707792018882e-14,7.708102889733434
neutral selection,33% resolution,epoch=2+mut_distn=np.random.standard_normal,0.007817543097231741,0.02114157514150328,0.0945828572721674,-2.1313433047730136e-14,8.20373187434006,0.004449597086030975,0.013525382249218926,0.0702213961164324,-2.131364133379876e-14,13.13952697594787
