id,ancestor_list,ancestor_listr_,taxon_label,trait,origin_time,island,niche,ancestor_id,identification
0,[None],[none],31620,,262038,0,0,0,0
262038,[0],[0],31620,298152.16,262038,0,0,0,262038
262087,[262038],[262038],31620,298182.44,262063,0,0,262038,262087
262114,[262087],[262087],31620,298193.78,262072,0,0,262087,262114
262120,[262114],[262114],31391,298196.9,262073,0,0,262114,262120
262129,[262114],[262114],31620,298200.78,262075,0,0,262114,262129
262137,[262129],[262129],31620,298201.34,262076,0,0,262129,262137
262142,[262137],[262137],31620,298202.16,262077,0,0,262137,262142
262149,[262120],[262120],31391,298199.7,262078,0,0,262120,262149
262188,[262149],[262149],31391,298203.12,262081,0,0,262149,262188
262221,[262188],[262188],26275,298205.97,262084,0,0,262188,262221
262243,[262137],[262137],26628,298210.97,262085,0,0,262137,262243
262250,[262243],[262243],19203,298211.03,262086,0,0,262243,262250
262293,[262188],[262188],11312,298211.38,262088,0,0,262188,262293
262365,[262250],[262250],10257,298215.5,262092,0,0,262250,262365
262417,[262221],[262221],26275,298217.6,262094,0,0,262221,262417
262418,[262250],[262250],19203,298220.25,262094,0,0,262250,262418
262425,[262365],[262365],10257,298218.06,262094,0,0,262365,262425
262457,[262243],[262243],26628,298220.78,262096,0,0,262243,262457
262459,[262188],[262188],31391,298220.88,262096,0,0,262188,262459
262474,[262425],[262425],10257,298219.9,262096,0,0,262425,262474
262476,[262142],[262142],31620,298220.78,262096,0,0,262142,262476
262485,[262476],[262476],31620,298221.12,262097,0,0,262476,262485
262511,[262474],[262474],10257,298221.72,262098,0,0,262474,262511
262532,[262485],[262485],30895,298224.94,262098,0,0,262485,262532
262533,[262485],[262485],31620,298224.94,262098,0,0,262485,262533
262634,[262533],[262533],30910,298228.88,262101,0,0,262533,262634
262637,[262459],[262459],31391,298224.34,262101,0,0,262459,262637
262678,[262634],[262634],30910,298229.5,262102,0,0,262634,262678
262686,[262532],[262532],30895,298229.8,262102,0,0,262532,262686
262712,[262293],[262293],11312,298225.97,262103,0,0,262293,262712
262750,[262678],[262678],30910,298227.53,262104,0,0,262678,262750
262775,[262637],[262637],31391,298227.06,262104,0,0,262637,262775
262833,[262750],[262750],30910,298229.75,262105,0,0,262750,262833
262878,[262775],[262775],31391,298231.8,262106,0,0,262775,262878
262937,[262712],[262712],11312,298230.78,262107,0,0,262712,262937
262999,[262533],[262533],31620,298232.84,262108,0,0,262533,262999
263003,[262833],[262833],30910,298232.84,262108,0,0,262833,263003
263105,[262686],[262686],30895,298235.16,262110,0,0,262686,263105
263128,[262418],[262418],19203,298231.88,262110,0,0,262418,263128
263149,[262511],[262511],10257,298236.06,262111,0,0,262511,263149
263204,[263105],[263105],30895,298236.16,262112,0,0,263105,263204
263233,[262878],[262878],31391,298236.5,262112,0,0,262878,263233
263238,[262142],[262142],27558,298237.3,262112,0,0,262142,263238
263279,[262999],[262999],30827,298238.7,262113,0,0,262999,263279
263331,[262457],[262457],26628,298238.16,262113,0,0,262457,263331
263343,[262634],[262634],21441,298238.44,262114,0,0,262634,263343
263353,[263204],[263204],30895,298238.78,262114,0,0,263204,263353
263367,[263233],[263233],31391,298240.66,262114,0,0,263233,263367
263378,[263279],[263279],30827,298241.16,262114,0,0,263279,263378
263451,[263331],[263331],26628,298241.9,262115,0,0,263331,263451
263484,[263367],[263367],31391,298245.25,262115,0,0,263367,263484
263509,[262532],[262532],30249,298240.94,262116,0,0,262532,263509
263567,[263003],[263003],30910,298241.0,262116,0,0,263003,263567
263571,[263484],[263484],31391,298246.03,262116,0,0,263484,263571
263620,[263571],[263571],30976,298247.75,262117,0,0,263571,263620
263631,[263451],[263451],18543,298245.7,262117,0,0,263451,263631
263648,[263509],[263509],13303,298243.22,262117,0,0,263509,263648
263685,[263238],[263238],27558,298244.16,262117,0,0,263238,263685
263699,[263631],[263631],18543,298245.38,262118,0,0,263631,263699
263710,[263620],[263620],30976,298246.56,262118,0,0,263620,263710
263714,[263620],[263620],28208,298246.56,262118,0,0,263620,263714
263727,[263353],[263353],30895,298243.53,262118,0,0,263353,263727
263729,[262417],[262417],26275,298242.03,262118,0,0,262417,263729
263777,[263571],[263571],31391,298248.8,262118,0,0,263571,263777
263797,[263777],[263777],24776,298249.28,262119,0,0,263777,263797
263799,[263149],[263149],10257,298244.62,262119,0,0,263149,263799
263812,[263105],[263105],23939,298244.56,262119,0,0,263105,263812
263819,[263710],[263710],30976,298247.25,262119,0,0,263710,263819
263837,[263685],[263685],27558,298244.25,262119,0,0,263685,263837
263881,[263343],[263343],21441,298244.22,262119,0,0,263343,263881
263888,[263777],[263777],30654,298249.28,262119,0,0,263777,263888
263896,[263451],[263451],33,298243.38,262119,0,0,263451,263896
263931,[263727],[263727],30895,298245.38,262120,0,0,263727,263931
263980,[263819],[263819],30976,298248.6,262120,0,0,263819,263980
263994,[263837],[263837],27558,298246.22,262120,0,0,263837,263994
264003,[263881],[263881],21441,298245.0,262120,0,0,263881,264003
264008,[263888],[263888],23942,298249.38,262120,0,0,263888,264008
264018,[263888],[263888],30654,298249.38,262120,0,0,263888,264018
264023,[263714],[263714],28208,298246.2,262120,0,0,263714,264023
264025,[263777],[263777],31391,298250.7,262120,0,0,263777,264025
264040,[263699],[263699],18543,298247.75,262120,0,0,263699,264040
264056,[263797],[263797],23324,298247.8,262121,0,0,263797,264056
264059,[264018],[264018],27073,298252.0,262121,0,0,264018,264059
264062,[264018],[264018],27790,298252.0,262121,0,0,264018,264062
264075,[263819],[263819],2437,298249.28,262121,0,0,263819,264075
264077,[264025],[264025],31391,298252.1,262121,0,0,264025,264077
264081,[264018],[264018],30654,298252.0,262121,0,0,264018,264081
264103,[263378],[263378],30827,298248.6,262121,0,0,263378,264103
264137,[264008],[264008],17431,298249.62,262121,0,0,264008,264137
264194,[263797],[263797],24776,298248.66,262121,0,0,263797,264194
264218,[264059],[264059],27073,298251.75,262122,0,0,264059,264218
264222,[264062],[264062],27790,298252.16,262122,0,0,264062,264222
264230,[263980],[263980],30976,298249.94,262122,0,0,263980,264230
264271,[264077],[264077],31391,298253.28,262122,0,0,264077,264271
264287,[264194],[264194],24776,298249.56,262122,0,0,264194,264287
264289,[263451],[263451],26628,298248.97,262122,0,0,263451,264289
264306,[264103],[264103],30827,298249.88,262122,0,0,264103,264306
264345,[264081],[264081],18467,298252.72,262122,0,0,264081,264345
264346,[262365],[262365],8151,298245.8,262122,0,0,262365,264346
264360,[264075],[264075],2437,298249.12,262122,0,0,264075,264360
264438,[264360],[264360],2437,298250.8,262123,0,0,264360,264438
264459,[264222],[264222],27790,298251.88,262123,0,0,264222,264459
264462,[264081],[264081],30654,298252.62,262123,0,0,264081,264462
264564,[264306],[264306],30827,298250.16,262123,0,0,264306,264564
264648,[264287],[264287],24776,298252.8,262124,0,0,264287,264648
264669,[264462],[264462],30654,298253.44,262124,0,0,264462,264669
264676,[264438],[264438],2437,298251.78,262124,0,0,264438,264676
264716,[263799],[263799],10257,298249.94,262124,0,0,263799,264716
264737,[264462],[264462],27059,298253.44,262124,0,0,264462,264737
264762,[264271],[264271],31391,298253.94,262124,0,0,264271,264762
264769,[263931],[263931],23830,298251.16,262124,0,0,263931,264769
264805,[264218],[264218],10095,298254.2,262124,0,0,264218,264805
264847,[264230],[264230],29879,298253.7,262125,0,0,264230,264847
264908,[264008],[264008],23942,298251.62,262125,0,0,264008,264908
264918,[264762],[264762],31391,298254.25,262125,0,0,264762,264918
264926,[264459],[264459],27790,298255.1,262125,0,0,264459,264926
264951,[264805],[264805],7553,298255.44,262125,0,0,264805,264951
264966,[263567],[263567],30910,298251.94,262125,0,0,263567,264966
264984,[264805],[264805],10095,298255.44,262125,0,0,264805,264984
264994,[263648],[263648],13303,298251.1,262125,0,0,263648,264994
264999,[263994],[263994],27558,298250.12,262125,0,0,263994,264999
265075,[264218],[264218],27073,298254.75,262125,0,0,264218,265075
265099,[264648],[264648],24776,298255.25,262126,0,0,264648,265099
265126,[264062],[264062],23859,298252.78,262126,0,0,264062,265126
265127,[264040],[264040],18543,298253.5,262126,0,0,264040,265127
265138,[264230],[264230],30976,298253.6,262126,0,0,264230,265138
265152,[264908],[264908],23942,298253.38,262126,0,0,264908,265152
265268,[263812],[263812],23939,298253.97,262126,0,0,263812,265268
265274,[264676],[264676],2437,298253.44,262126,0,0,264676,265274
265292,[265075],[265075],27073,298256.06,262126,0,0,265075,265292
265310,[264762],[264762],28805,298255.16,262126,0,0,264762,265310
265340,[264345],[264345],18467,298254.3,262126,0,0,264345,265340
265357,[264564],[264564],30827,298252.66,262126,0,0,264564,265357
265374,[264289],[264289],26628,298253.28,262127,0,0,264289,265374
265377,[265310],[265310],28805,298255.88,262127,0,0,265310,265377
265387,[264669],[264669],30654,298254.06,262127,0,0,264669,265387
265439,[265340],[265340],18467,298255.88,262127,0,0,265340,265439
265450,[265268],[265268],23939,298256.03,262127,0,0,265268,265450
265524,[264966],[264966],30910,298255.6,262127,0,0,264966,265524
265525,[264994],[264994],13303,298255.2,262127,0,0,264994,265525
265589,[265099],[265099],16574,298256.28,262127,0,0,265099,265589
265654,[264056],[264056],23324,298255.34,262127,0,0,264056,265654
265669,[265152],[265152],23942,298254.97,262127,0,0,265152,265669
265673,[265292],[265292],7097,298255.66,262127,0,0,265292,265673
265678,[265292],[265292],27073,298255.66,262127,0,0,265292,265678
265738,[264847],[264847],29879,298257.2,262128,0,0,264847,265738
265747,[264769],[264769],23830,298253.16,262128,0,0,264769,265747
265762,[265450],[265450],23939,298255.56,262128,0,0,265450,265762
265767,[264918],[264918],31391,298258.12,262128,0,0,264918,265767
265801,[265589],[265589],5340,298256.9,262128,0,0,265589,265801
265807,[265589],[265589],16574,298256.9,262128,0,0,265589,265807
265821,[264737],[264737],27059,298255.78,262128,0,0,264737,265821
265829,[265524],[265524],30910,298256.75,262128,0,0,265524,265829
265841,[265439],[265439],18467,298257.56,262128,0,0,265439,265841
265845,[264926],[264926],27790,298258.9,262128,0,0,264926,265845
265871,[265099],[265099],24776,298255.97,262128,0,0,265099,265871
265923,[263509],[263509],30249,298253.88,262128,0,0,263509,265923
265975,[265292],[265292],23810,298256.25,262128,0,0,265292,265975
265991,[263896],[263896],33,298253.94,262128,0,0,263896,265991
266025,[265669],[265669],23942,298255.9,262128,0,0,265669,266025
266167,[265138],[265138],30976,298257.62,262129,0,0,265138,266167
266184,[264984],[264984],10095,298257.3,262129,0,0,264984,266184
266194,[265991],[265991],33,298256.06,262129,0,0,265991,266194
266218,[264951],[264951],7553,298257.2,262129,0,0,264951,266218
266227,[264023],[264023],28208,298254.06,262129,0,0,264023,266227
266268,[265767],[265767],28579,298260.8,262129,0,0,265767,266268
266274,[265274],[265274],2437,298256.3,262129,0,0,265274,266274
266285,[264137],[264137],17431,298257.3,262129,0,0,264137,266285
266286,[265841],[265841],18467,298257.78,262129,0,0,265841,266286
266298,[265767],[265767],31391,298260.8,262129,0,0,265767,266298
266314,[265377],[265377],28805,298257.12,262129,0,0,265377,266314
266340,[265829],[265829],24897,298258.03,262129,0,0,265829,266340
266371,[265126],[265126],23859,298254.84,262129,0,0,265126,266371
266401,[265975],[265975],23810,298258.75,262129,0,0,265975,266401
266419,[265738],[265738],29879,298257.94,262129,0,0,265738,266419
266423,[265801],[265801],5340,298257.88,262129,0,0,265801,266423
266513,[265387],[265387],30654,298256.9,262129,0,0,265387,266513
266525,[265340],[265340],13458,298260.0,262129,0,0,265340,266525
266534,[266419],[266419],29879,298259.3,262130,0,0,266419,266534
266543,[266419],[266419],18744,298259.3,262130,0,0,266419,266543
266564,[265845],[265845],27790,298258.72,262130,0,0,265845,266564
266595,[266268],[266268],25023,298261.97,262130,0,0,266268,266595
266630,[265268],[265268],22473,298256.97,262130,0,0,265268,266630
266634,[264062],[264062],14752,298257.1,262130,0,0,264062,266634
266640,[266525],[266525],13458,298260.47,262130,0,0,266525,266640
266694,[266340],[266340],24897,298258.72,262130,0,0,266340,266694
266717,[266371],[266371],23859,298256.6,262130,0,0,266371,266717
266804,[266298],[266298],19545,298260.8,262130,0,0,266298,266804
266830,[266167],[266167],30976,298259.88,262130,0,0,266167,266830
266835,[265829],[265829],30910,298258.62,262130,0,0,265829,266835
266844,[266184],[266184],10095,298258.9,262130,0,0,266184,266844
266879,[266423],[266423],5340,298259.7,262130,0,0,266423,266879
266886,[266298],[266298],31391,298260.8,262130,0,0,266298,266886
266915,[266268],[266268],28579,298261.97,262130,0,0,266268,266915
266950,[266268],[266268],26928,298261.97,262130,0,0,266268,266950
266958,[266401],[266401],14290,298258.66,262130,0,0,266401,266958
267002,[266298],[266298],14551,298260.8,262130,0,0,266298,267002
267003,[266286],[266286],18392,298258.03,262130,0,0,266286,267003
267005,[265747],[265747],23830,298256.94,262130,0,0,265747,267005
267035,[265807],[265807],16574,298257.6,262130,0,0,265807,267035
267079,[267003],[267003],18392,298259.84,262131,0,0,267003,267079
267111,[266298],[266298],25509,298261.56,262131,0,0,266298,267111
267118,[266314],[266314],28805,298259.28,262131,0,0,266314,267118
267177,[263128],[263128],19203,298256.34,262131,0,0,263128,267177
267228,[264716],[264716],10257,298258.03,262131,0,0,264716,267228
267252,[266915],[266915],28579,298262.6,262131,0,0,266915,267252
267280,[266958],[266958],14290,298260.44,262131,0,0,266958,267280
267291,[265127],[265127],18543,298257.6,262131,0,0,265127,267291
267313,[266543],[266543],18744,298259.03,262131,0,0,266543,267313
267335,[265374],[265374],26628,298259.3,262131,0,0,265374,267335
267364,[266285],[266285],17431,298258.28,262131,0,0,266285,267364
267402,[266564],[266564],27790,298260.6,262131,0,0,266564,267402
267420,[266717],[266717],23859,298259.25,262131,0,0,266717,267420
267458,[266694],[266694],24897,298260.2,262131,0,0,266694,267458
267461,[266634],[266634],14752,298257.5,262131,0,0,266634,267461
267463,[266958],[266958],10474,298260.44,262131,0,0,266958,267463
267490,[266640],[266640],13458,298260.38,262131,0,0,266640,267490
267493,[266830],[266830],30976,298259.9,262131,0,0,266830,267493
267511,[266844],[266844],10095,298259.6,262131,0,0,266844,267511
267542,[266950],[266950],26928,298261.4,262131,0,0,266950,267542
267544,[266950],[266950],8829,298261.4,262131,0,0,266950,267544
267608,[265654],[265654],23324,298258.1,262131,0,0,265654,267608
267622,[266167],[266167],24064,298261.47,262131,0,0,266167,267622
267692,[265654],[265654],4691,298260.03,262132,0,0,265654,267692
267695,[267608],[267608],23324,298258.28,262132,0,0,267608,267695
267706,[267005],[267005],23830,298260.0,262132,0,0,267005,267706
267716,[267118],[267118],28805,298258.94,262132,0,0,267118,267716
267731,[267402],[267402],20974,298262.97,262132,0,0,267402,267731
267735,[264847],[264847],25639,298257.3,262132,0,0,264847,267735
267745,[267364],[267364],17431,298258.62,262132,0,0,267364,267745
267777,[266886],[266886],31391,298261.4,262132,0,0,266886,267777
267798,[267252],[267252],28579,298263.2,262132,0,0,267252,267798
267801,[267002],[267002],14551,298260.7,262132,0,0,267002,267801
267805,[267463],[267463],10474,298262.1,262132,0,0,267463,267805
267806,[267542],[267542],26928,298262.03,262132,0,0,267542,267806
267809,[263729],[263729],26275,298259.2,262132,0,0,263729,267809
267810,[265821],[265821],27059,298259.66,262132,0,0,265821,267810
267815,[266513],[266513],30654,298259.22,262132,0,0,266513,267815
267868,[267313],[267313],18744,298259.44,262132,0,0,267313,267868
267897,[267291],[267291],18543,298260.28,262132,0,0,267291,267897
268080,[267335],[267335],26628,298262.1,262132,0,0,267335,268080
268083,[267035],[267035],16574,298258.84,262132,0,0,267035,268083
268094,[267402],[267402],7169,298262.97,262132,0,0,267402,268094
268125,[267228],[267228],10257,298259.88,262132,0,0,267228,268125
268158,[265762],[265762],23939,298258.47,262132,0,0,265762,268158
268186,[265525],[265525],13303,298260.97,262132,0,0,265525,268186
268228,[267622],[267622],24064,298263.78,262132,0,0,267622,268228
268232,[266595],[266595],25023,298259.47,262132,0,0,266595,268232
268301,[267511],[267511],10095,298261.12,262132,0,0,267511,268301
268308,[267458],[267458],24897,298261.75,262132,0,0,267458,268308
268311,[267544],[267544],8829,298261.75,262132,0,0,267544,268311
268331,[267622],[267622],18756,298263.78,262132,0,0,267622,268331
268379,[266025],[266025],23942,298262.0,262132,0,0,266025,268379
268407,[267280],[267280],14290,298262.47,262132,0,0,267280,268407
268492,[267798],[267798],28579,298263.8,262133,0,0,267798,268492
268524,[267731],[267731],17283,298262.56,262133,0,0,267731,268524
268575,[266879],[266879],5340,298262.12,262133,0,0,266879,268575
268611,[268407],[268407],14290,298263.78,262133,0,0,268407,268611
268638,[264003],[264003],21441,298258.3,262133,0,0,264003,268638
268655,[266227],[266227],28208,298260.62,262133,0,0,266227,268655
268670,[266194],[266194],33,298258.75,262133,0,0,266194,268670
268678,[267897],[267897],18543,298261.4,262133,0,0,267897,268678
268701,[267402],[267402],27790,298263.8,262133,0,0,267402,268701
268731,[268228],[268228],24064,298264.0,262133,0,0,268228,268731
268742,[268308],[268308],24897,298262.12,262133,0,0,268308,268742
268757,[267745],[267745],17431,298259.9,262133,0,0,267745,268757
268789,[266218],[266218],7553,298259.47,262133,0,0,266218,268789
268867,[268094],[268094],7169,298263.12,262133,0,0,268094,268867
268876,[267731],[267731],20974,298262.56,262133,0,0,267731,268876
268897,[268311],[268311],8829,298262.16,262133,0,0,268311,268897
268988,[267420],[267420],23859,298260.94,262133,0,0,267420,268988
268989,[268301],[268301],10095,298261.75,262133,0,0,268301,268989
268992,[268232],[268232],25023,298260.53,262133,0,0,268232,268992
268998,[266286],[266286],18467,298258.5,262133,0,0,266286,268998
269017,[267777],[267777],31391,298264.12,262133,0,0,267777,269017
269089,[267111],[267111],2319,298261.72,262133,0,0,267111,269089
269112,[267805],[267805],10474,298263.22,262133,0,0,267805,269112
269125,[267810],[267810],27059,298261.25,262133,0,0,267810,269125
269237,[267111],[267111],25509,298263.03,262133,0,0,267111,269237
269255,[266804],[266804],19545,298262.3,262133,0,0,266804,269255
269296,[267809],[267809],26275,298261.9,262134,0,0,267809,269296
269313,[267815],[267815],30654,298262.78,262134,0,0,267815,269313
269377,[267695],[267695],23324,298260.53,262134,0,0,267695,269377
269391,[268678],[268678],18543,298263.56,262134,0,0,268678,269391
269407,[268080],[268080],26628,298263.4,262134,0,0,268080,269407
269457,[267801],[267801],14551,298261.28,262134,0,0,267801,269457
269480,[268701],[268701],27790,298264.34,262134,0,0,268701,269480
269487,[268701],[268701],16756,298264.34,262134,0,0,268701,269487
269489,[264438],[264438],792,298261.1,262134,0,0,264438,269489
269492,[269237],[269237],25509,298264.56,262134,0,0,269237,269492
269534,[264346],[264346],8151,298259.56,262134,0,0,264346,269534
269558,[268867],[268867],7169,298263.53,262134,0,0,268867,269558
269563,[268524],[268524],17283,298263.38,262134,0,0,268524,269563
269624,[268757],[268757],17431,298261.7,262134,0,0,268757,269624
269649,[268742],[268742],24897,298263.22,262134,0,0,268742,269649
269706,[267868],[267868],18744,298261.44,262134,0,0,267868,269706
269734,[268670],[268670],33,298261.4,262134,0,0,268670,269734
269805,[268331],[268331],18756,298264.94,262134,0,0,268331,269805
269829,[269112],[269112],10474,298263.88,262134,0,0,269112,269829
269846,[268492],[268492],15708,298266.16,262134,0,0,268492,269846
269880,[267461],[267461],14752,298262.75,262134,0,0,267461,269880
269897,[267493],[267493],30976,298261.78,262134,0,0,267493,269897
269973,[268989],[268989],10095,298260.47,262134,0,0,268989,269973
269980,[264966],[264966],14856,298260.2,262134,0,0,264966,269980
269991,[268992],[268992],25023,298262.38,262134,0,0,268992,269991
270007,[269089],[269089],2319,298260.97,262134,0,0,269089,270007
270023,[268678],[268678],11734,298263.56,262134,0,0,268678,270023
270065,[268575],[268575],5340,298261.12,262134,0,0,268575,270065
270132,[268731],[268731],24064,298264.22,262134,0,0,268731,270132
270175,[266534],[266534],29879,298264.53,262134,0,0,266534,270175
270194,[265357],[265357],30827,298259.4,262134,0,0,265357,270194
270230,[267706],[267706],23830,298262.56,262134,0,0,267706,270230
270265,[267806],[267806],26459,298265.12,262134,0,0,267806,270265
